Date;Titre;Description;Catégorie_principale;Catégorie_secondaire;Sélection;Fichier_img
-2000;Premiers algorithmes de calcul;"À partir d'environ 2000 av J.-C. : Premiers algorithmes de calcul à Babylone, retrouvés sur des tablettes d'argiles, écrites en cunéiforme. <br/>
<br/>
<i>La photo montre une tablette de l'ère des Séleucide (-305 - -64), d'un texte mathématique sur la procédure du calcul de l'aire d'un carré, de triangle et volumes. Porte la transcription du zéro. Ecrit par l'astrologue Anu-aba-uter. (Musée du Louvre)</i>";Algorithmes;0;X;-2000_Alg.JPG
-300;Algorithme d'Euclide;"env. 300 av J.-C. : L'algorithme d'Euclide est décrit dans le livre VII des Éléments d'Euclide sous la forme de l'anthyphérèse, une méthode pour calculer le PGCD de deux nombres ou démontrer que deux longueurs sont incommensurables (équivalent à « a/b n'est pas un nombre rationnel »). <br/>
<br/>
<i>Photo du livre « Euclidis Elementorum libri XV » (1558), la 1ère édition des éléments d'Euclide publiée à la fois en Grec et en Latin.</i>";Algorithmes;Personne;X;-300_Alg.png
-50;1ère utilisation connue du chiffrement de César;"Méthode de chiffrement très simple utilisée par Jules César dans ses correspondances secrètes par décalage de X lettres de l'alphabet. César l'utilisait avec l'alphabet grec et un décalage de 3 sur la droite. Il n'est pas certain qu'il ait inventé la méthode car d'autres techniques de chiffrement existaient déjà avant lui. <br/>
<br/>
<i>Illustration de Wikipédia.</i>";Algorithmes;Personne;X;-50_Alg.png
820;Publication du 1er manuel d'algèbre;"Entre 813 et 833, Al Khwârizmî publie son ouvrage  « Abrégé du calcul par la restauration et la comparaison », considéré comme le 1er manuel d'algèbre puisqu'il regroupe au même endroit pour la 1ère fois un ensemble d'éléments sur la résolution des équations du premier et du second degré (définitions, opérations, algorithmes, démonstrations). Suite à la traduction de son oeuvre et sa diffusion en occident au XII siècle, le mot algorithme apparaît par déformation de son nom pour désigner un « mécanisme réglant le fonctionnement de la pensée organisée ».<br/>
<br/>
<i>Photo de la 1ère page de son livre.</i>";Algorithmes;Personne;X;820_Alg.jpg
1642;Invention de la 1ère machine à calculer;"La Pascaline est une calculatrice mécanique inventée par Blaise Pascal. Elle permet d’additionner et de soustraire deux nombres d'une façon directe et de faire des multiplications et des divisions par répétitions. La 1ère machine est présentée en 1645 après une cinquantaine de prototypes.<br/>
<br/>
<i>Photo d'une pascaline signée par Pascal en 1652, au musée des arts et métiers du Conservatoire national des arts et métiers à Paris.</i>";Machines;Personne;X;1642_M.jpg
1703;Publication de l'article « ﻿Explication de l’arithmétique binaire »;"De nom complet « Explication de l’arithmétique binaire, qui se sert des seuls caractères O et I avec des remarques sur son utilité et sur ce qu’elle donne le sens des anciennes figures chinoises de Fohy », cet article de Gottfried Leibniz présente le système de numération binaire moderne, à la base du code binaire. <br/>
<br/>
<i> Moitié supérieure de la 1ère page de l'article de 1703. </i>";Données;Personne;X;1703_D.png
1725;1ère utilisation de papier perforé;"Basile Bouchon améliora le système de métier à tisser de Dangon en créant des supports de programme ammovibles que l'on pouvait immédiatement interchanger. Le papier perforé est utilisé pour programmer le mouvement des lisses dans un métier à tisser et ainsi définir des motifs particuliers.<br/>
<br/>
<i>Photo d'une reproduction à échelle réduite d'un métier à tisser, au musée des arts et métiers du Conservatoire national des arts et métiers à Paris.</i>";Données;Personne;X;1725_D.jpg
1842;1er « programme informatique »;"Lors de sa traduction du français vers l'anglais de la description de la machine analytique de Babbage, Ada Lovelace ajoute 7 notes (représentant près de 3 fois le volume de texte de l'article original) dont une décrivant un véritable algorithme pour calculer les nombres de Bernouilli à l'aide de la machine. <br/>
<br/>
<i> Scan du « Programme » de calcul des nombres de Bernouilli dans la note G d'Ada Lovelace.</i>";Algorithmes;Personne;X;1842_A.jpg
1854;Développement de l'algèbre de Boole;"Le mathématicien britannique George Boole publie <i>The Laws of Thought</i> en 1854, un traité dont le but est  « d'étudier les lois fondamentales des opérations de l'esprit par lesquelles s'effectue le raisonnement ; de les exprimer dans le langage symbolique d'un calcul, puis, sur un tel fondement, d'établir la science de la logique et de constituer sa méthode ; »<br/>
<br/>
<i>Morceau de la 1ère page du livre.</i>";Langages;Personne;X;1854_L.png
1874;Développement du code Baudot;"Développement du code sur 5 bits par Emile Baudot pour la transmission télégraphique sur ruban perforé.  C'est le premier codage des caractères mécanisé :les caractères étaient composés à l'aide d'un clavier à cinq touches. <br/>
<br/>
<i>Bande de papier avec des trous représentant des caractères du « code Baudot ».</i>";Données;Personne;X;1874_D.JPG
1890;1ère utilisation des cartes perforées pour le stockage de données;"Première utilisation des cartes perforées pour le stockage de données (carte à 45 colonnes, trous ronds), par Hermann Hollerith, pour le recensement des États-Unis en 1890. Le succès de la technique permis à Hollerith de fonder sa propre société qui finit par grandir jusqu’à se renommer… IBM. <br/>
<br/>
<i>Carte perforée à trous rond pour machine Remington-Rand.</i>";Données;Personne;X;1890_D.JPG
1928;Mise au point de la carte perforée à 80 colonnes;"Modèle de carte le plus connu et qui restera un standard jusque dans les formats d'écran des terminaux texte (24 lignes et 80 colonnes). Pour avoir plus d'information (colonnes) les trous ronds sont remplacés par des trous rectangulaires.<br/>
<br/>
<i>Carte perforée 80 colonnes.</i>";Données;0;X;1928_D.JPG
1936;Définition de la calculabilité;"Dans son article « An Unsolvable Problem of Elementary Number Theory », Alonzo Church chercher à définir les fonctions effectivement calculables, c-a-d celles dont on peut calculer les valeurs par un algorithme en un nombre fini d'étapes. Il utilise entre autres le lambda-calcul qu'il a inventé en 1932.<br/>
<br/>
<i>Comparaison de la définition de deux fonctions en mathématiques, Caml et ﻿λ-calcul.</i>";Algorithmes;Personne;X;1936_A.png
1937;Premier circuit binaire ;"Cet additionneur 1 bit a été construit avec deux relais par George Stibitz. Il est appelé  « model-K » car il l'a construit dans sa cuisine ! <br/>
<br/>
<i>Réplique du model-K de George Stibitz. Photo du Smithsonian extraite du livre Histoire illustrée de l'informatique (3ème édition).</i>";Machines;Personne;X;1937_M.jpg
